gene,fc_1
SLC26A2,0.264712557
TRIM49L1,1
CPLX3,2.297440088
APP,0.797711246
AR,0.351053993
AMACR,0.040743691
CLGN,0.679483287
SOCS2,0.06290108
PLN,354438.2748
SELENBP1,0.070025145
FAM55D,7931456.561
AGR2,0.184251693
GPNMB,0.162649425
PLA2G2A,1.08E-08
SNORA62,29.00507859
ZNF812,4.713250583
C6orf145,4.881119653
HMGCS2,0.207577176
ORM1,0.022597949
ORM2,0.12711278
NEFH,96221412.8
SFTPA2,0.122518106
SCARNA2,0.146012569
MOCS2,0.346855931
LOC284215,11897184.34
SCARNA6,0.32851394
SNORD87,56.06508459
SNORA5C,9.076773705
SNORA53,1.113747585
HIST1H4L,5206877312
RPPH1,0.266355025
GALNTL4,0.170636277
FYB,7931456.561
C5orf33,0.26307623
SEPP1,0.359348965
SNORA36B,2.146788805
BZW1,1.372495176
SNORA46,59189967.87
C18orf1,0.957949248
SNORA9,0.223960113
DHRS7,0.134660915
MAP1B,0.089706527
SLC38A1,2.382624275
SQLE,0.572504719
SNORA38,1.869515485
RAD51L1,0.904659355
RPL37,2.080447348
C5orf23,6.282181761
HMGCS1,0.691563879
SKIV2L2,0.534539209
TMSL3,0.033896684
PAIP1,1.762694118
MAGED2,0.503039606
PRKACB,0.006455404
CLEC7A,0.677933369
RGS2,2712956603
C12orf57,0.3875085
DEPDC1,11.65541301
CRISP3,0.326412663
SUB1,0.969185297
AZGP1,1.653771805
SNORA37,4.948913144
GNMT,0.290542883
LOC340113,7490820.141
LOC285577,0.022597827
PERP,0.47189048
VTRNA1-1,0.338966673
GPR64,5728274.461
NAMPT,3.991807177
FZD7,0.278436909
LPHN2,7.878241073
MRPS30,0.460387553
DEFB132,0.015065188
IRF6,0.158557386
TARS,0.326820857
BCAP29,0.2573388
TM4SF1,1.670621052
KLK2,0.740936338
RPL13AP3,0.502172846
GEMC1,0.089201764
ECHS1,0.343371022
TMEM66,0.28069598
PINK1,0.447280146
ARPC1A,0.947338117
CCT5,0.735418606
NACA2,0.001691157
MARVELD1,0.204715826
KAL1,20.67696225
TARP,163.4242836
LOC339505,4.067599405
SDHA,1.071615822
RPL26,5.905254706
LOC730102,537.9396706
ZNF622,0.366597447
MRPL36,0.742294073
LOC153684,44063643
CLPTM1L,0.311486961
C17orf48,0.276596794
HIST1H2AC,0.515676751
LOC646870,0.189422546
PRKAA1,0.474515859
C22orf36,0.330959574
SNORA11,1.050796634
CT45A4,1
RMST,14.23658939
AHNAK,1.939833642
CYorf15A,0.707773569
SNAI2,11.84599081
CYorf15B,0.704312041
SF3B5,0.670989862
RPLP0,5.781103685
RDH11,0.213633914
TMBIM6,0.388066164
TMEM106C,1.111498939
TDP2,1.158891346
GBP4,2.521911091
03-Mar,0.120278496
RPL10,2.148424178
RHOC,0.152929985
RPSAP9,2.463157636
NCOA4,0.511928189
SCARNA10,0.285299506
BRIX1,0.705775848
CCDC48,0.016401625
C14orf49,0.491214395
SNORA14A,15.76194876
C5orf22,0.525370883
C5orf51,0.352060496
SNORD2,0.149375138
FLJ23867,0.55942436
LOC283392,692680453.3
MCM7,6.154564702
EEF1A1P9,0.699362241
C8orf83,0.279744322
SCARNA5,0.354891265
D4S234E,1.971028326
ANXA5,0.380097077
RPS23,0.645813534
RPS10,17.73586116
RPS4X,1.192388581
TMEM59,0.357425648
LIMCH1,0.083688348
AKR1A1,0.195525455
C14orf159,0.019409135
FLJ36031,0.782371689
CCNG1,0.293966034
EIF2S3,0.762220747
ANXA1,2.056397211
SNORA20,2.677388611
RPL13A,0.409443396
LOC340074,1762546.68
ELOVL5,0.660898995
SNORD37,6779022.847
PECI,0.216956603
EIF3L,0.797928649
RPSAP58,0.127939693
C20orf54,0.618614152
RNF5P1,0.003197803
ODZ3,7.62674722
ANKRD13A,0.52324758
NRN1,0.87562564
HBP1,0.637974338
APOD,0.061387692
CMPK1,0.183554596
LOC100049076,881273.8401
METTL7A,1.57790919
CMTM6,0.278253931
NCRNA00161,0.024802443
LOC728613,1.122827049
EMID2,0.044600886
TRIM53,0.338966741
PRDX4,0.676604904
SNORD67,6.779332639
LOC100506548,3.539804701
WIBG,0.581393693
CTNNB1,0.339389281
RPL17,4.697249005
RPL13,1.886348451
TCP1,0.807015068
DNAJC21,0.923553114
KIAA1683,0.176944862
FAM105B,0.645197492
ENPP5,0.164049515
TMEM133,0.374032189
SMS,0.789339091
PMPCB,1.046688487
SNORD32A,1.785224387
06-Mar,0.515613626
ARL6IP5,0.168798424
SNORA48,0.248048486
RPL13AP20,0.55467272
FAM43A,0.037815198
LASS4,0.019398092
C10orf81,0.286817982
CANT1,0.12434756
SNORA63,0.388459947
PPP1R3D,0.137179724
RPL22L1,0.268139629
HOXD8,0.271173662
NDUFA13,0.487304319
C22orf13,0.276169354
IDH1,0.727800317
DDX3Y,0.541086722
RPL3,1.844617964
C5orf28,0.70282917
NCRNA00188,0.541650583
DNAJC10,0.518280201
LOC442454,0.000835511
H3F3C,0.002227789
LOC653653,0.271173363
C9orf103,0.244424938
UXT,0.879407471
SNORA79,0.274058149
C17orf44,2.670395823
SEPW1,0.076250169
RPL14,6.832831083
CREB3L4,0.742003331
LOC221442,20.22500885
C10orf26,0.305896739
DCXR,0.227071855
C4orf34,0.299844597
C6orf48,1.314213942
SNORA16A,1.616610202
RPL19P12,0.095164438
FAM38B,19388003.48
RAD1,0.635112688
C17orf59,0.772254471
PP14571,0.629509513
LOC100132356,0.25761467
RPL41,62.21793217
RPL5,2.325698436
CD9,0.22702524
RPL24,8.487342421
CANX,0.782305315
SNORA28,0.651858955
LOC401093,6.115523262
EEF1A1,35.80826558
C14orf19,0.013468879
ST13P4,0.432474716
ATP5EP2,0.001018874
EIF3K,1.031917479
RHOU,1.024508648
RPL6,8.684865404
SNORD47,2.35864294
CD63,0.865192239
IMPDH2,1.16295472
SMPD1,0.068405925
SNORA50,0.566669451
ZAK,2.535312002
SNORD23,2.584620738
TM7SF4,2203183.1
SSR4,0.342961215
IARS2,0.649362652
RPS20,1.252725662
SRP9,1.288806468
PCDHB8,1.286924245
COX4I1,1.259464037
HIST1H4B,0.728094298
SYT4,51.10010519
GNB2L1,0.903877796
KLHDC2,0.533322337
TMED2,0.784799648
FRMPD2P1,4.745530308
